rank,wallet,total_volume_usd,trade_count,unique_tokens
1,BA36AnwpTfKeqNhExVUFFbzUAQTyKYvJrEokKJqVCTPi,326481.84,1370,116
2,CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o,322559.26,1825,247
3,BAk7jy4pPS9u4tBsbGWVJstrbami8UuxQtRktVFnfx9k,120669.32,403,83
4,2fg5QD1eD7rzNNCsvnhmXFm5hqNgwTTG8p7kQ6f3rx6f,120661.37,1408,219
5,BBPKQwYLyiPjAX2KTFxanR7vxwa7majAF7c7yoaRX8oR,116381.85,555,130
6,HYSq1KBAvqWpEv1pCbV31muKM1za5A1WSHGdiVLUoNhb,103102.59,238,4
7,FYQU4Q4BEgNwNATMEphBtZtfkR3RamXXy6JvHnVHhjuo,102740.44,128,22
8,3JD7zrZVXfGozgaSrnn3GzAcGsHCM5ATazX8EqwJqZWY,101444.44,300,118
9,FxN3VZ4BosL5urG2yoeQ156JSdmavm9K5fdLxjkPmaMR,97739.88,1352,214
10,7NAd2EpYGGeFofpyvgehSXhH5vg6Ry6VRMW2Y6jiqCu1,96786.41,1339,212
11,AD3XDgirYWTDrtztXDyjwzRvwyA5aG5bivaFXnjujXPf,95131.58,305,68
12,EFaQQTGywnD4CjQQvTugUiyVT4LV9G6MsWqiub8X6unN,88072.55,310,244
13,3UNPM7X6LbmxUms5ij6zm9P7J1Ev2Wd7TwwXmYrPX3n3,87476.88,525,121
14,5zCkbcD74hFPeBHwYdwJLJAoLVgHX45AFeR7RzC8vFiD,86879.66,436,134
15,JAQZkUqCfWjXu2jKVDbBp4LD2SbYcRHMN1RN9N8uWiBn,85897.37,484,138
16,7naFFwuEJWeWwWYQUkgAWHsxYKg3KctEuUj42JdAMidP,82080.95,296,67
17,kkMrXRWnhkR9vgzmjPSLZTV7N7LsMeyXifPiW1HFWMn,81346.92,526,124
18,B3wagQZiZU2hKa5pUCj6rrdhWsX3Q6WfTTnki9PjwzMh,80166.58,126,40
19,ACTbvbNm5qTLuofNRPxFPMtHAtdH1CtzhCZatYHy831,78188.78,303,84
20,EAoe557r1L8ZAMHNjrccnjekyo95iov6y62mxwv8BN2N,76941.36,199,82
21,PMJA8UQDyWTFw2Smhyp9jGA6aTaP7jKHR7BPudrgyYN,75260.52,457,151
22,6nU2L7MQVUWjtdKHVpuZA9aind73nd3rXC4YFo8KQCy4,71675.59,281,62
23,J2L495ZPcJ6Btuyd4YqXz5uw7hpKiQXGcLvALwumabED,70734.54,416,148
24,suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK,67733.31,1100,181
25,5t5Y3upBdyxeszzxKRtNw6h9fGnpFF1WJQwNHfPEQobQ,67527.64,433,123
26,GijFWw4oNyh9ko3FaZforNsi3jk6wDovARpkKahPD4o5,65233.30,221,57
27,D3JY3AvpXDVcMjAdFUSXsCKx8rbnVo1Vi42MoKPCuBHC,64179.88,414,141
28,HqBLXnqnDY1xrGnMsa3rRfw4C6qoQYiCsbQCap5LUyGQ,63854.96,417,103
29,6wowwKG1ztzTRBzrVmxuWnZVUh8AwcPD2DFEXPgR1VsM,61450.20,284,67
30,CJKksKnktWH3AcNupDPzdry2KpoCVBT5nyPNpe975qUK,61235.92,283,67
31,5RA3mHaNZmteC7TLkykPe6NwMdYzz9XqRqZdXsS2nQqa,59196.07,454,100
32,DEVA1RTJX6mAXLy9HikaDG3SPRu8mrjXnkedoivGQMvZ,58369.40,253,43
33,5FqUo9aBjsp7QeeyN6Vi2ZmF2fjS4H5EU7wnAQwPy17z,57881.33,165,106
34,98T65wcMEjoNLDTJszBHGZEX75QRe8QaANXokv4yw3Mp,57680.03,219,47
35,DqD9b5LZK8RRXkfXQNF97e6HTcfZ8XsYNdAN2kNdGNty,57390.49,179,15
36,DdZG8dw12CsHjj2Ytfo1vKNPPoU4DEYSMSxdhPjo5U6N,57128.39,161,152
37,CA4keXLtGJWBcsWivjtMFBghQ8pFsGRWFxLrRCtirzu5,55281.48,72,22
38,5awf7tRq9KtNmXidZaGy3cHzE126RMiLirCZZqZALBGs,54836.31,388,63
39,9nHkJPoPwKdwDWNt3HdC753R1WjyBcuXLg5HQsxZtMiv,54688.20,172,15
40,BRx8TP6HsD9srJ62rcYizjAHyZ5mt3cp8wPBEZioTsym,54562.28,246,75
41,jewY1ZEqT7wEyUDMFJ6mFW52soaX1i9zr4wLpqUvaMz,54387.92,420,105
42,3J7ZjmdcrwHMuW8osom4K19ybm1NL1mAP89DpC5MyEWC,53783.74,145,44
43,AQ46kfYT3hW28Xg5gWHrJkzFSz1oGWBHC3FsTbqgMEco,53202.29,326,88
44,8NVkytV1CtoNBXGFtwXwh4KQdbgVcA6hFmym1gMuRHru,52123.52,177,36
45,TimeAdRpWxqKXR5YPEwGBF48KC5V5TxB2g6mnyCp4VR,51649.86,84,16
46,HUZJ7L2qoShTb5t6VLNwLkzxD4QzJX71iviVoRffkPdW,51185.32,414,141
47,C7yUFMdiV2tucSc9FXurvuvBCFek195oA8hgfn9AS3CF,50567.09,243,56
48,5B79fMkcFeRTiwm7ehsZsFiKsC7m7n1Bgv9yLxPp9q2X,50543.00,256,37
49,Dgehc8YMv6dHsiPJVoumvq4pSBkMVvrTgTUg7wdcYJPJ,49691.99,135,45
50,9fpUmh3Tv3UCdeHLyq3o4QhkTBu5XAbEiKP9FtGaSndb,49579.70,140,45
51,CeZbzsqje88U7GCCrAiGUr5BrZrBJ3AkQMyG9aggDiqQ,49096.14,332,43
52,JCLqyRAzLy2otp1mUkgaHpJkNRrQ5Xf1hQakn7m1oRQJ,48940.92,208,41
53,GfksnDptr3rQzSQhBMJfdvmxBXDHUMx6cwZGY4Qs7aSC,48880.00,307,87
54,G7NvZKjoVqBDWciSYtWWgUPB7DA1iJavdvH5jty2FAmM,48877.65,209,118
55,2hMTR55HQAKpFAhmmQYChAXwoX5Lxynih1N6ZigZ6Bms,48695.25,193,9
56,5TcyQLh8ojBf81DKeRC4vocTbNKJpJCsR9Kei16kLqDM,47994.26,178,71
57,Ex1nUvgeDGbS2dz1VDMA3Scufyb5bKYaZ4kNLCAaRhrX,47280.72,293,87
58,FFFz6LeDp41sqe5VusaLH7V2HFhidCnqTiYQhE6V2Zco,46615.93,93,23
59,BCagckXeMChUKrHEd6fKFA1uiWDtcmCXMsqaheLiUPJd,45587.27,612,94
60,JCD21JG4qQJg4oC8mXJ9mJWMF2R7PYA81vZ6CPVaX96H,45011.69,647,94
61,59EEFfq3thxqvMH1mH2538hoGXQAi8fPEc6mYkdugs2s,44788.27,648,94
62,AS25HYWuQ5c8wgD8VTpjt5oi5vYErm1R46XGr3a2i535,44633.93,277,80
63,2WN4rnEmB9c9ouC7VTb4CBXbyiY7qTMcvWUxKKQ2D47T,43802.96,125,38
64,Dhuzqwex47BpRpxtAiTSnbe7HpoShmxpTcQxbjG6DfGG,42481.11,390,91
65,3rcUJ1ydrfXYDZWTu3GfVRRg3WE34CwFywRkeU6qZGyg,42045.28,248,72
66,4idPDNg7qzUqWgrkVvaM9StXaQCcMTes1XSPYGH5qtu6,41555.71,336,56
67,9Huizoqi35PVAe3EqeUQ7YabPUgM1NANcFbWvHhm9isK,41498.95,336,56
68,gakedj1i1ViGwYPdkVLWEqCi36opn75WrK5gfGDEVRb,41397.79,158,55
69,HUgpmqL6r4Z4iEZiVuNZ6J6QnAsSZpsL8giVyVtz3QhT,41301.43,163,86
70,Dwo2kj88YYhwcFJiybTjXezR9a6QjkMASz5xXD7kujXC,40919.89,263,119
71,9LxMdvs1m8QRFvFuhvzzMXykAkpaHTJhktULdpBztUMm,40912.24,102,24
72,BKcCjjQayhnhxq65FcYFNHGNke71Zu24wHmXQw2WeVda,40642.51,335,56
73,5umREYYVovnG9Lt1UnsMsx4Y1vtCSmYVejykTZkMXDP3,40370.98,713,132
74,AXgzGEvbgaFeb1xhdXkQc5D5CehZUa89ci2F9ugQPLaA,40327.44,303,43
75,Hia4mqRUKbzF3RJ5UE7D9PcjgDfSVU1VuqZAYPNDZf5F,40150.50,758,142
76,C6RY5sbvmTFBZXYe6YLrpGjUAFSQwyRmKawLZk9ucrSS,40039.80,263,33
77,52NUhyYcpwwycY2To1bLMtp6pjDjtUMFeUqQxZfBJgAt,39949.95,204,91
78,BTZJRdccNMrF1tdwjSk9K369udDJpk8mxrZNP2U7vAxY,39949.65,101,12
79,4EtLiUNMdd4xZD8tbYGHotmbziWbP7gweGqbmTKP3Jq8,39750.36,387,91
80,iGPHq4ncFSpWykgFET7th9H9VCH95M7jkXEqE7ixJuf,39748.22,82,13
81,Cr7yMx53whgosDRJf7WRZVW89jCrYWzDf8GfxdLVAuPh,39740.39,201,70
82,42Ra7RyKSoMULjPfP5vjyVDnxhKishVtGVZaSaxLFpqv,39342.60,387,91
83,BxFKKVdCBNh8GZMrRGmZ5KNDUpEeK4PC7EtsQHdczKRp,39194.82,274,45
84,7b2w5hYfHfWQmN9gu9yuyoKnm2fW5kZTSnuCXYfccuUt,39158.98,732,135
85,87h4ay5wKYHmFm9wyDe2osigEDyBXq3P7u4nQqBSLLLb,39157.31,746,133
86,HEnrUccrfgtexTC3PQZ2xoRC1VZycqnVTvDKUeVtkbN7,39103.84,234,78
87,47jfhw5puHdFjkmWoGahkuLgVSqYBzmdGPzDaMu47d6k,39051.17,57,4
88,6h9pmWF7bLTT4Ny4sUXFZTXVWXyc7j2NFTt53SJjWjKa,38970.63,211,15
89,BQVz7fQ1WsQmSTMY3umdPEPPTm1sdcBcX9sP7o6kPRmB,38962.11,297,65
90,96CabNLXnGZm9XxF8d3CiWu7FD46kTPWp9wHooiJrGDQ,38893.45,234,78
91,5o5yWQC7JEh7YMa4rEcHe8mgjH58wnLHyXLX8pLiPqhg,38271.69,288,104
92,CPrMbU3PwEbLRuvnb4uFdCrtyyVAu11tYeWY5kF6u9f6,37437.20,101,45
93,85nPXoERMf3ZNVr9mQY1y2fA2xDkYdYD2A4dqKESLwBG,37351.03,194,57
94,JBhVoSaXknLocuRGMUAbuWqEsegHA8eG1wUUNM2MBYiv,37211.99,161,7
95,E1ED87qzdUPfK2zTLgYGatEnuo1pLHfukTLUjxxG7j7y,37127.41,89,13
96,Hc4AA7vEuFwp7ZZJey1wjCBXVyhthZKEjXVPgmzDGy6t,36904.60,196,24
97,BUeeLU7F9jD27ZkQMtbqd1JwTMu4tFdG7qGxqeeYhYN5,36802.89,143,72
98,5fWx3G5nPTrdueAaHY5FPAsLnUJaPeWZpp73LXRAdE1t,36737.36,706,133
99,B7SFPkdubNeKdT6UFE6AmsMK1q2ppK7TMRugK94NBHnT,36487.40,254,33
100,4qFfFMuDqLFMQ3XQjCcFddxx9Y764JTR9AT5f2C79ujs,35798.61,332,80
